,Accession Number,Database,Remarks,Link,Citations,Tissue Type,Sample Size,ftp link
20,GSE61256,GEO,Meets Criteria,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc+AD0-GSE61256,https://pubmed.ncbi.nlm.nih.gov/25313081/,Adipose,271,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE61nnn/GSE61256/matrix/GSE61256+AC0-GPL13534+AF8-series+AF8-matrix.txt.gz
21,GSE58119,GEO,Meets Criteria,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc+AD0-GSE58119,https://pubmed.ncbi.nlm.nih.gov/25067956/,genomic DNA from serum sample,282,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE58nnn/GSE58119/matrix/GSE58119+AF8-series+AF8-matrix.txt.gz
22,GSE51057,GEO,Meets Criteria,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc+AD0-GSE51057,+ACI-https://pubmed.ncbi.nlm.nih.gov/24278132/
https://pubmed.ncbi.nlm.nih.gov/26244061/+ACI-,Buffy coat,329,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE51nnn/GSE51057/matrix/GSE51057+AF8-series+AF8-matrix.txt.gz
23,GSE49909,GEO,Meets Criteria,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc+AD0-GSE49909,https://pubmed.ncbi.nlm.nih.gov/24034465/,genomic DNA from buffy coat,283,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE49nnn/GSE49909/matrix/GSE49909+AF8-series+AF8-matrix.txt.gz
24,GSE40279,GEO,Meets Criteria,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc+AD0-GSE40279,https://pubmed.ncbi.nlm.nih.gov/23177740/,whole blood,656,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE40nnn/GSE40279/matrix/GSE40279+AF8-series+AF8-matrix.txt.gz
25,GSE41037,GEO,Meets Criteria,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc+AD0-GSE41037,+ACI-https://pubmed.ncbi.nlm.nih.gov/23034122/
https://pubmed.ncbi.nlm.nih.gov/25424713/
https://pubmed.ncbi.nlm.nih.gov/26949191/+ACI-,whole blood+AF8-schizophrenia patient,720,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE41nnn/GSE41037/matrix/GSE41037+AF8-series+AF8-matrix.txt.gz
26,GSE36194,GEO,Meets Criteria,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc+AD0-GSE36194,Citation Missing,cerebellum,724,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE36nnn/GSE36194/matrix/GSE36194+AF8-series+AF8-matrix.txt.gz
27,GSE30760,GEO,Meets Criteria,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc+AD0-GSE30760,+ACI-https://pubmed.ncbi.nlm.nih.gov/22346766/
https://pubmed.ncbi.nlm.nih.gov/22453031/
https://pubmed.ncbi.nlm.nih.gov/27103033/+ACI-,genomic DNA from normal cells of the uterine cervix,215,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE30nnn/GSE30760/matrix/GSE30760+AF8-series+AF8-matrix.txt.gz
28,GSE28094,GEO,Meets Criteria,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc+AD0-GSE28094,https://pubmed.ncbi.nlm.nih.gov/21613409/,CUP,1628,https://ftp.ncbi.nlm.nih.gov/geo/series/GSE28nnn/GSE28094/matrix/GSE28094+AF8-series+AF8-matrix.txt.gz
